/var/run/hw-management/:
total 8
drwxr-xr-x 16 root root  380 Jan  7 02:14 .
drwxr-xr-x 41 root root 1480 Jan  7 02:17 ..
drwxr-xr-x  2 root root 2940 Jan  7 02:14 alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/pwr_conv1_in2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/pwr_conv1_in2_lcrit

/var/run/hw-management/ui/voltage/pwr_conv2:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:13 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 160 Jan  7 02:13 PDB-2+Conv+Vol+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PDB-2+Conv+Vol+Out+1

/var/run/hw-management/ui/voltage/pwr_conv2/PDB-2+Conv+Vol+In+1:
total 0
drwxr-xr-x 2 root root 160 Jan  7 02:13 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/pwr_conv2_in1_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/pwr_conv2_in1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/pwr_conv2_in1_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/pwr_conv2_in1_lcrit
lrwxrwxrwx 1 root root  52 Jan  7 02:13 max -> /var/run/hw-management/environment/pwr_conv2_in1_max
lrwxrwxrwx 1 root root  52 Jan  7 02:13 min -> /var/run/hw-management/environment/pwr_conv2_in1_min

/var/run/hw-management/ui/voltage/pwr_conv2/PDB-2+Conv+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/pwr_conv2_in2_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/pwr_conv2_in2_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/pwr_conv2_in2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/pwr_conv2_in2_lcrit

/var/run/hw-management/ui/voltage/voltmon1:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:13 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-1+ASIC1_VDD+Vol+Out+1
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-1+PVIN1_VDD_ASIC1+Vol+In+1

/var/run/hw-management/ui/voltage/voltmon1/PMIC-1+ASIC1_VDD+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  47 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon1_in2_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon1_in2_crit
lrwxrwxrwx 1 root root  53 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon1_in2_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon1_in2_lcrit

/var/run/hw-management/ui/voltage/voltmon1/PMIC-1+PVIN1_VDD_ASIC1+Vol+In+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  47 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon1_in1_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon1_in1_crit
lrwxrwxrwx 1 root root  53 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon1_in1_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon1_in1_lcrit
lrwxrwxrwx 1 root root  51 Jan  7 02:13 min -> /var/run/hw-management/environment/voltmon1_in1_min

/var/run/hw-management/ui/voltage/voltmon10:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-10+ASIC3_AVDD_PL0+Vol+Out+1
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-10+ASIC3_DVDD_PL0+Vol+Out+2
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-10+PVIN1_AVDD_DVDD_ASIC3+Vol+In+1

/var/run/hw-management/ui/voltage/voltmon10/PMIC-10+ASIC3_AVDD_PL0+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon10_in2_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon10_in2_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon10_in2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon10_in2_lcrit

/var/run/hw-management/ui/voltage/voltmon10/PMIC-10+ASIC3_DVDD_PL0+Vol+Out+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon10_in3_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon10_in3_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon10_in3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 lcrit -> /var/run/hw-management/environment/voltmon10_in3_lcrit

/var/run/hw-management/ui/voltage/voltmon10/PMIC-10+PVIN1_AVDD_DVDD_ASIC3+Vol+In+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon10_in1_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon10_in1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon10_in1_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon10_in1_lcrit
lrwxrwxrwx 1 root root  52 Jan  7 02:13 min -> /var/run/hw-management/environment/voltmon10_in1_min

/var/run/hw-management/ui/voltage/voltmon11:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-11+ASIC3_AVDD_PL1+Vol+Out+1
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-11+ASIC3_DVDD_PL1+Vol+Out+2
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-11+PVIN1_AVDD_DVDD_ASIC3+Vol+In+1

/var/run/hw-management/ui/voltage/voltmon11/PMIC-11+ASIC3_AVDD_PL1+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon11_in2_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon11_in2_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon11_in2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon11_in2_lcrit

/var/run/hw-management/ui/voltage/voltmon11/PMIC-11+ASIC3_DVDD_PL1+Vol+Out+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon11_in3_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon11_in3_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon11_in3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 lcrit -> /var/run/hw-management/environment/voltmon11_in3_lcrit

/var/run/hw-management/ui/voltage/voltmon11/PMIC-11+PVIN1_AVDD_DVDD_ASIC3+Vol+In+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon11_in1_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon11_in1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon11_in1_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon11_in1_lcrit
lrwxrwxrwx 1 root root  52 Jan  7 02:13 min -> /var/run/hw-management/environment/voltmon11_in1_min

/var/run/hw-management/ui/voltage/voltmon12:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-12+ASIC3_AVCC_PL0_PL1+Vol+Out+1
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-12+ASIC3_HVDD_PL0_PL1+Vol+Out+2
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-12+PVIN1_AVCC_HVDD_ASIC3+Vol+In+1

/var/run/hw-management/ui/voltage/voltmon12/PMIC-12+ASIC3_AVCC_PL0_PL1+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon12_in2_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon12_in2_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon12_in2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon12_in2_lcrit

/var/run/hw-management/ui/voltage/voltmon12/PMIC-12+ASIC3_HVDD_PL0_PL1+Vol+Out+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon12_in3_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon12_in3_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon12_in3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 lcrit -> /var/run/hw-management/environment/voltmon12_in3_lcrit

/var/run/hw-management/ui/voltage/voltmon12/PMIC-12+PVIN1_AVCC_HVDD_ASIC3+Vol+In+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon12_in1_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon12_in1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon12_in1_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon12_in1_lcrit
lrwxrwxrwx 1 root root  52 Jan  7 02:13 min -> /var/run/hw-management/environment/voltmon12_in1_min

/var/run/hw-management/ui/voltage/voltmon13:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:13 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-13+ASIC4_VDD+Vol+Out+1
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-13+PVIN1_VDD_ASIC4+Vol+In+1

/var/run/hw-management/ui/voltage/voltmon13/PMIC-13+ASIC4_VDD+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon13_in2_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon13_in2_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon13_in2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 lcrit -> /var/run/hw-management/environment/voltmon13_in2_lcrit

/var/run/hw-management/ui/voltage/voltmon13/PMIC-13+PVIN1_VDD_ASIC4+Vol+In+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon13_in1_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon13_in1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon13_in1_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon13_in1_lcrit
lrwxrwxrwx 1 root root  52 Jan  7 02:13 min -> /var/run/hw-management/environment/voltmon13_in1_min

/var/run/hw-management/ui/voltage/voltmon14:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-14+ASIC4_AVDD_PL0+Vol+Out+1
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-14+ASIC4_DVDD_PL0+Vol+Out+2
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-14+PVIN1_AVDD_DVDD_ASIC4+Vol+In+1

/var/run/hw-management/ui/voltage/voltmon14/PMIC-14+ASIC4_AVDD_PL0+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon14_in2_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon14_in2_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon14_in2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon14_in2_lcrit

/var/run/hw-management/ui/voltage/voltmon14/PMIC-14+ASIC4_DVDD_PL0+Vol+Out+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon14_in3_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon14_in3_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon14_in3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 lcrit -> /var/run/hw-management/environment/voltmon14_in3_lcrit

/var/run/hw-management/ui/voltage/voltmon14/PMIC-14+PVIN1_AVDD_DVDD_ASIC4+Vol+In+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon14_in1_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon14_in1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon14_in1_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon14_in1_lcrit
lrwxrwxrwx 1 root root  52 Jan  7 02:13 min -> /var/run/hw-management/environment/voltmon14_in1_min

/var/run/hw-management/ui/voltage/voltmon15:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-15+ASIC4_AVDD_PL1+Vol+Out+1
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-15+ASIC4_DVDD_PL1+Vol+Out+2
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-15+PVIN1_AVDD_DVDD_ASIC4+Vol+In+1

/var/run/hw-management/ui/voltage/voltmon15/PMIC-15+ASIC4_AVDD_PL1+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon15_in2_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon15_in2_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon15_in2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 lcrit -> /var/run/hw-management/environment/voltmon15_in2_lcrit

/var/run/hw-management/ui/voltage/voltmon15/PMIC-15+ASIC4_DVDD_PL1+Vol+Out+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon15_in3_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon15_in3_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon15_in3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 lcrit -> /var/run/hw-management/environment/voltmon15_in3_lcrit

/var/run/hw-management/ui/voltage/voltmon15/PMIC-15+PVIN1_AVDD_DVDD_ASIC4+Vol+In+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon15_in1_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon15_in1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon15_in1_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon15_in1_lcrit
lrwxrwxrwx 1 root root  52 Jan  7 02:13 min -> /var/run/hw-management/environment/voltmon15_in1_min

/var/run/hw-management/ui/voltage/voltmon16:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-16+ASIC4_AVCC_PL0_PL1+Vol+Out+1
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-16+ASIC4_HVDD_PL0_PL1+Vol+Out+2
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-16+PVIN1_AVCC_HVDD_ASIC4+Vol+In+1

/var/run/hw-management/ui/voltage/voltmon16/PMIC-16+ASIC4_AVCC_PL0_PL1+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon16_in2_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon16_in2_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon16_in2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 lcrit -> /var/run/hw-management/environment/voltmon16_in2_lcrit

/var/run/hw-management/ui/voltage/voltmon16/PMIC-16+ASIC4_HVDD_PL0_PL1+Vol+Out+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon16_in3_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon16_in3_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon16_in3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 lcrit -> /var/run/hw-management/environment/voltmon16_in3_lcrit

/var/run/hw-management/ui/voltage/voltmon16/PMIC-16+PVIN1_AVCC_HVDD_ASIC4+Vol+In+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  48 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon16_in1_alarm
lrwxrwxrwx 1 root root  53 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon16_in1_crit
lrwxrwxrwx 1 root root  54 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon16_in1_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon16_in1_lcrit
lrwxrwxrwx 1 root root  52 Jan  7 02:13 min -> /var/run/hw-management/environment/voltmon16_in1_min

/var/run/hw-management/ui/voltage/voltmon2:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:13 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-2+ASIC1_AVDD_PL0+Vol+Out+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-2+ASIC1_DVDD_PL0+Vol+Out+2
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-2+PVIN1_AVDD_DVDD_ASIC1+Vol+In+1

/var/run/hw-management/ui/voltage/voltmon2/PMIC-2+ASIC1_AVDD_PL0+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  47 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon2_in2_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon2_in2_crit
lrwxrwxrwx 1 root root  53 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon2_in2_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon2_in2_lcrit

/var/run/hw-management/ui/voltage/voltmon2/PMIC-2+ASIC1_DVDD_PL0+Vol+Out+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  47 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon2_in3_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon2_in3_crit
lrwxrwxrwx 1 root root  53 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon2_in3_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon2_in3_lcrit

/var/run/hw-management/ui/voltage/voltmon2/PMIC-2+PVIN1_AVDD_DVDD_ASIC1+Vol+In+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  47 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon2_in1_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon2_in1_crit
lrwxrwxrwx 1 root root  53 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon2_in1_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon2_in1_lcrit
lrwxrwxrwx 1 root root  51 Jan  7 02:13 min -> /var/run/hw-management/environment/voltmon2_in1_min

/var/run/hw-management/ui/voltage/voltmon3:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:13 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-3+ASIC1_AVDD_PL1+Vol+Out+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-3+ASIC1_DVDD_PL1+Vol+Out+2
drwxr-xr-x  2 root root 140 Jan  7 02:13 PMIC-3+PVIN1_AVDD_DVDD_ASIC1+Vol+In+1

/var/run/hw-management/ui/voltage/voltmon3/PMIC-3+ASIC1_AVDD_PL1+Vol+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  47 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon3_in2_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon3_in2_crit
lrwxrwxrwx 1 root root  53 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon3_in2_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon3_in2_lcrit

/var/run/hw-management/ui/voltage/voltmon3/PMIC-3+ASIC1_DVDD_PL1+Vol+Out+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  47 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon3_in3_alarm
lrwxrwxrwx 1 root root  52 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon3_in3_crit
lrwxrwxrwx 1 root root  53 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon3_in3_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 lcrit -> /var/run/hw-management/environment/voltmon3_in3_lcrit

/var/run/hw-management/ui/voltage/voltmon3/PMIC-3+PVIN1_AVDD_DVDD_ASIC1+Vol+In+1:
total 0
drwxr-xr-x 2 root root 140 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
